品牌,店名,地址,電話
茶湯會,台中中友店,台中市北區三民路三段161號B棟B3,[phone]
茶湯會,中友店,台中市北區中友百貨C棟三民路三段161號,04-22256488
茶湯會,台中北平店,台中市北區北平路二段92號,04-22963333
茶湯會,台中學士店,台中市北區學士路161號,04-22077317
茶湯會,台中一中店,台中市北區新北里一中街213號,04-22220010
茶湯會,台中漢陽店,台中市北區明新里漢口路三段176號1樓,04-22924017
茶湯會,漢口店,台中市北區漢口路四段377號,04-22350812
茶湯會,台中漢口店,台中市北區頂厝里漢口路四段377號1樓,04-22350812
茶湯會,台中水湳店,台中市北屯區中清路二段212號,04-22953580
茶湯會,台中昌平店,台中市北屯區昌平路一段426號,04-22430043
茶湯會,台中東山店,台中市北屯區東山路一段289之9號,04-22396967
茶湯會,台中大慶店,台中市南區大慶街2段6之11號,04-22653339
茶湯會,台中工學店,台中市南區工學路26號,04-22636608
茶湯會,台中南屯店,台中市南屯區同心里南屯路二段220號1樓,04-24722022
茶湯會,台中向上二店(輕食限定),台中市南屯區向上路二段436-2號,04-23801127
茶湯會,台中向心店,台中市南屯區向心里向心南路941號1樓,04-23862855
茶湯會,台中大墩店,台中市南屯區大墩路740號,04-23285750
茶湯會,嶺東店,台中市南屯區永春南路68號,04-23808258
茶湯會,台中嶺東店,台中市南屯區永春南路68號1樓,04-23808258
茶湯會,文心秀泰店,台中市南屯區豐樂里文心南路289號,04-24736579
茶湯會,黎明文昌店,台中市南屯區黎明路一段1002號,04-23809588
茶湯會,台中黎明店,台中市南屯區黎明路二段502號,04-22598859
茶湯會,后里三豐店,台中市后里區三豐路291號,04-25582816
茶湯會,后里三豐店,台中市后里區三豐路三段975號,04-25582816
茶湯會,大甲蔣公店,台中市大甲區蔣公路145號,04-26889118
茶湯會,大肚沙田店,台中市大肚區沙田路二段758號,04-26998187
茶湯會,台中遊園店(輕食限定),台中市大肚區遊園路二段267號,04-26918699
茶湯會,大里中興店,台中市大里區中興路二段388號,04-24832926
茶湯會,大里塗城店,台中市大里區塗城路737號,04-24927722
茶湯會,大里益民店,台中市大里區益民路二段253號,04-24821770
茶湯會,大雅學府店,台中市大雅區學府路235之1號,04-25669816
茶湯會,大雅學府店,台中市大雅區學府路237號,04-25669816
茶湯會,太平中山三店,台中市太平區中山路三段138號,04-23926099
茶湯會,太平中興店,台中市太平區中興路144號,04-22753881
茶湯會,台中東勢店,台中市東勢區三民街145號,04-25878666
茶湯會,台中大智店,台中市東區大智路5號,04-22232332
茶湯會,沙鹿中山店,台中市沙鹿區中山路441號,04-26620299
茶湯會,清水中山店,台中市清水區中山路132號,04-26233699
茶湯會,潭子勝利店,台中市潭子區勝利路330號,04-25350512
茶湯會,烏日中山店,台中市烏日區中山路一段436號,04-23380201
茶湯會,神岡中山店,台中市神岡區昌平路五段488號,04-25633537
茶湯會,台中公益店(輕食限定),台中市西區中興里公益路122號1樓,04-23268548
茶湯會,公益店,台中市西區公益路122號,04-23268548
茶湯會,勤美誠品店,台中市西區公益路68號B1,04-23213221
茶湯會,台中向上店,台中市西區公益里向上路一段202號1F,04-23051877
茶湯會,向上店,台中市西區向上路一段202號,04-23051877
茶湯會,台中民生店,台中市西區民生路130號,04-22259868
茶湯會,台中精誠店,台中市西區精誠路43之7號,04-23204749
茶湯會,台中美村店,台中市西區美村路一段638號,04-23751375
茶湯會,台中自由店(輕食限定),台中市西區自由路一段105號,04-22252820
茶湯會,台中友達店,台中市西屯區中科路1號,04-24608800#4446
茶湯會,友達店,台中市西屯區友達二期廠 員工餐廳(只服務廠區人員 不對外營業),04-24608800
茶湯會,台中三越店,台中市西屯區台灣大道三段301號12樓,04-22583891
茶湯會,台中榮總店,台中市西屯區台灣大道四段1650號住院大樓美食廣場,04-23550012
茶湯會,台中朝富店(輕食限定),台中市西屯區朝富路40號,04-22540381
茶湯會,台中河南店,台中市西屯區河南路二段354號1樓,04-24512521
茶湯會,台中中科店,台中市西屯區西屯路三段166-6號,04-24618687
茶湯會,台中西屯店,台中市西屯區西屯路二段27-2號,04-23170288
茶湯會,逢甲店,台中市西屯區西屯路二段295-22號,04-24518151
茶湯會,豐原三民店,台中市豐原區三民路181號,04-25251988
茶湯會,豐原府前店,台中市豐原區府前街55號,04-25281898
茶湯會,霧峰中正店,台中市霧峰區中正路845號,04-23399390
茶湯會,東海店,台中市龍井區新興路3-1號,04-26335528
色杯子絕色飲舖,台中復興店,台中市南區復興路一段489號,04-2260-9191
橘子工坊,台中一中店,台中市北區太平路87號,04-2225-6667
橘子工坊,台中SOGO店,台中市西區美村路一段37號,04-2326-1010
橘子工坊,台中逢甲,台中市西屯區文華路10-10號,04-24513330
黑丸,台中大里店,台中市大里區塗城路756號,0974-015846
COCO都可,台中后里店,台中市后里區甲后路一段337號,04- 2558-5682
COCO都可,台中大甲店,台中市大甲區蔣公路203號,04-2688-8806
COCO都可,台中大里店,台中市大里區塗城路496號,04-2496-8109
COCO都可,台中太平店,台中市太平區中山路一段292號,04-2393-2379
COCO都可,台中靜宜店,台中市沙鹿區北勢東路609號,04-26312585
COCO都可,台中美村店,台中市西區美村路一段89號,04-2310-6616
COCO都可,台中東海店,台中市龍井區新興路38-2號,04-26321221
春水堂,三越店,台中市中西屯區港路二段111號（新光三越百貨9樓）,04-22546909
春水堂,中友店,台中市北區三民路三段161號C棟B2,04-22258673
春水堂,中友店,台中市北區三民路三段161號C棟B2樓,04-22258673
春水堂,育才北店,台中市北區育才北路61號,04-22200339
春水堂,崇德店,台中市北屯區崇德路3段400號,04-24227047
春水堂,經國店,台中市南屯區公益路155巷17號,04-23028530
春水堂,豐樂店,台中市南屯區文心南五路321號,04-24718005
春水堂,豐樂店,台中市南屯區文心南五路321號之13,04-24718005
春水堂,秀泰文心店,台中市南屯區豐樂里25鄰文心南路289號2樓,04-24735367
春水堂,秀泰店,台中市東區南京路76號1樓,04-22155779
春水堂,新時代店(新時代購物中心2F),台中市東區復興路四段186號,04-22272712
春水堂,新時代店,台中市東區復興路四段186號2樓,04-22272712
春水堂,國美店,台中市西區五權西路一段2號,04-23763342
春水堂,國美店,台中市西區五權西路一段2號B1樓,04-23763342
春水堂,金典店,台中市西區健行路1049號,04-23261805
春水堂,金典店,台中市西區健行路1049號4樓,04-23261805
春水堂,公益店,台中市西區公益路155巷17號,04-23028530
春水堂,勤美誠品,台中市西區公益路68號B1,04-23261150
春水堂,勤美誠品店,台中市西區公益路68號B1樓,04-23261150
春水堂,創始店(四維店),台中市西區四維街30號,04-22297991
春水堂,大墩店,台中市西區大墩19街9號,04-23273647
春水堂,市政店,台中市西屯區市政路583號,04-2251-7586
春水堂,朝富店,台中市西屯區朝馬三街12號,04-22549779
春水堂,中科永福店,台中市西屯區永福路141號,04-24618651
春水堂,三越店,台中市西屯區臺灣大道二段111號10樓,04-22546909
春水堂,豐原店,台中市豐原區新生北路71號,04-25220485
春水堂,國際店,台中市龍井區台中縣藝術街48號,04-26528288
春水堂,國際店,台中市龍井區藝術街48號,04-26528288
多那之,台中崇德門市,台中市北區崇德路一段508號,待網友回報
多那之,台中西屯門市,台中市北區西屯路一段363-1號,04-23230688
多那之,台中概念館,台中市北屯區崇德路二段301號,04-22410409
多那之,台中美學門市,台中市南區美村南路68-8號,04-22619788
多那之,台中惠文門市,台中市南屯區惠中里惠文路491號,待網友回報
多那之,台中大里成功門市,台中市大里區成功路392號,04-24925228
多那之,大里東榮門市,台中市大里區東榮路35巷1號,待回覆
多那之,台中復中門市,台中市東區台中路43號,04-22210909
多那之,台中逢甲門市,台中市西屯區西屯路二段287號1F,04-24528969
多那之,台中青海門市,台中市西屯區青海路一段23號,04-23167577
御茶殿-京茶山,永興殿,台中市北區永興街99號,04-22360010
綠蓋茶館,健行店,台中市北區崇德路一段99號,04-22341882
綠蓋茶館,公益二店,台中市南屯區大墩十一街156號,04-23203787
綠蓋茶館,時代店,台中市東區忠孝路399號,04-22816033
綠蓋茶館,公益店,台中市西區公益路56號,04-23265506
綠蓋茶館,中港便利店,台中市西區台中港路一段198號,04-23269614
綠蓋茶館,逢甲店,台中市西屯區文華路139巷19弄14號,04-24521448
綠蓋茶館,豐原店,台中市豐原區中正路76號,04-25153195
綠蓋茶館,東海店,台中市龍井區新興路18-1號,04-26520767
茶本味,中科店,台中巿西屯區西屯路三段169-10號,04-2462-7906
茶本味,台中永興店,台中市北區永興街42號,04-22367067
茶本味,台中昌平店,台中市北屯區昌平路二段8之18號1樓,待網友回報
茶本味,台中大墩店,台中市南屯區大墩六街266號,04-2472-3998
茶本味,台中后里店,台中市后里區復興街53號,04-25588796
茶本味,大甲光明店,台中市大甲區光明路116號,04-26802734
茶本味,大甲鎮瀾店,台中市大甲區蔣公路124號,04-26802734
茶本味,大肚遊園店,台中市大肚區遊園路二段284號,04-26914768
茶本味,沙鹿成功店,台中市沙鹿區成功東街57號,04-26621033
茶本味,沙鹿鎮南店,台中市沙鹿區鎮南路二段436號,04-2633-0023
茶本味,台中文華店,台中市西屯區文華路5巷10號,04-24523697
茶本味,台中東海店,台中市龍井區新興路38-8號,04-2631-0577
日出茶太,台中花博-期間限定店,台中市后里區寺山路38巷3-40號,
日出茶太,台中大里店,台中市大里區益民路一段506號,04-2483-7770
日出茶太,台中秀泰店,台中市東區南京路76號2樓,04-2212-1218
日出茶太,台中秀泰店,台中市東區南京路76號秀泰影城 S1館 2樓,待網友回報
日出茶太,清水休息站店,台中市清水區吳厝里吳厝二街89號頂樓,04-2620-3177
日出茶太,台中友達店,台中市西屯區中科路1號,待網友回報
日出茶太,台中廣三SOGO店,台中市西屯區台灣大道二段459號15樓,04-2323-0668
一手私藏世界紅茶,台中美村店,台中市西區美村路一段126號,04-23262777
一手私藏世界紅茶,豐原廟東店,台中市豐原區博愛街29號,04-25220239
舞茶道,后里甲后店,台中市后里區甲后路385號,04-2558-6895
舞茶道,大甲鎮瀾店,台中市大甲區鎮瀾街95-2號,04-2686-6685
舞茶道,台中向上店,台中市西區向上路一段243號,02-2305-8866
藤本舖,中清敦化店,台中市北屯區敦化路340號,04-22994778
藤本舖,后里甲后店,台中市后里區甲后路544號,04-25561200
藤本舖,大甲鎮瀾店,台中市大甲區蔣公路133-3號,04-26868196
藤本舖,大甲日南店,台中市大甲區青年路66號,04-26818886
藤本舖,大肚遊園店,台中市大肚區遊園路二段201號,04-26915000
藤本舖,台中大雅永和店,台中市大雅區永和路39號,04-25606245
藤本舖,大雅清泉店,台中市大雅區清泉路3-10號,04-26152563
藤本舖,烏日興祥店,台中市烏日區興祥街7號,04-23374375
自在軒,台中五權西店,台中市南屯區五權西路二段700號,04-2381-5008
手作功夫茶,一中旗艦店,台中市北區一中街231號,04-2225-6622
手作功夫茶,台中學士店,台中市北區學士路142號,04-2235-7755
手作功夫茶,台中漢口店,台中市北區漢口路三段117號,04-22990100
手作功夫茶,台中昌平店,台中市北屯區昌平路一段350號,+886-4-22437119
手作功夫茶,台中東山店,台中市北屯區東山路一段249號,04-2437-1655
手作功夫茶,台中高工店,台中市南區高工路387號,04-22605252
手作功夫茶,台中五權店,台中市南屯區五權西路二段706號,+886-4-23860555
手作功夫茶,台中嶺東店,台中市南屯區嶺東路21-2號,04-23809388
手作功夫茶,台中東興店,台中市南屯區東興路二段110號,+886-4-24719226
手作功夫茶,后里民生店,台中市后里區民生路151號,+886-4-25585135
手作功夫茶,大甲蔣公店,台中市大甲區蔣公路234號,04-2688-6779
手作功夫茶,台中大雅店,台中市大雅區中清東路201號,+886-4-25681233
手作功夫茶,太平中山店,台中市太平區中山路四段222號,04-23957125
手作功夫茶,沙鹿中山店,台中市沙鹿區中山路398-1號,04-2662-7947
手作功夫茶,台中潭子店,台中市潭子區潭子街二段24號,+886-4-25363055
手作功夫茶,台中精誠店,台中市西區精誠路141號,04-2320-7720
手作功夫茶,逢甲文華店,台中市西屯區文華路1-8號,+886-4-24511148
手作功夫茶,逢甲文華店,台中市西屯區文華路1之8號,04-24511148
手作功夫茶,台中黎明店,台中市西屯區黎明路二段905號,+886-4-22516250
手作功夫茶,台中東海店,台中市龍井區新興路東興巷1號,04-2652-7766
享好茶,幸福訓練店,台中市南屯區工業22路6號,04-23591716
享好茶,逢甲店,台中市西屯區福星路347號,04-2451-6555
享好茶,幸福總店,台中市西屯區西屯路三段159之61號,04-24610808
Mr.Wish,后里甲后店,台中巿后里區甲后路一段572號,04-25588275
Mr.Wish,台中一中店,台中市北區一中街23號1樓,04-22258458
Mr.Wish,台中五常店,台中市北區五常街158號,04-22080183
Mr.Wish,台中北平店,台中市北區北平路二段102-10號,04-22985123
Mr.Wish,北平店,台中市北區北平路二段102之10號,04-22985123
Mr.Wish,崇德漢口店,台中市北區崇德路一段540之4號,04-22389688
Mr.Wish,台中漢口店,台中市北區漢口路三段112號,04-22913990
Mr.Wish,台中中友店,台中市北區育才北路90號,04-22229228
Mr.Wish,西屯店,台中市北區西屯路一段428號,04-22080521
Mr.Wish,松竹店,台中市北屯區松竹路二段103號,04-22428368
Mr.Wish,大慶店,台中市南區大慶街二段5-2號,04-22638430
Mr.Wish,台中高工店,台中市南區高工路329號,04-22629138
Mr.Wish,南屯店,台中市南屯區南屯路二段103號,04-24726989
Mr.Wish,台中向心南店,台中市南屯區向心南路978號,04-24753912
Mr.Wish,台中嶺東店,台中市南屯區永春南路120號,04-23896033
Mr.Wish,后里甲后店,台中市后里區甲后路一段572號,04-25588275
Mr.Wish,大里中興店,台中市大里區中興路2段386-2號,04-24838789
Mr.Wish,大里成功店,台中市大里區成功二路21號,04-24917099
Mr.Wish,大里東榮店,台中市大里區東榮路446號,04-24823676
Mr.Wish,大雅學府店,台中市大雅區學府路300號,04-25682332
Mr.Wish,太平中興店,台中市太平區中興路142號,04-22750797
Mr.Wish,太平中興店,台中市太平區中興路142號1樓,04-22750797
Mr.Wish,太平太平店,台中市太平區太平路108號,04-22775616
Mr.Wish,台中復興店,台中市東區復興路四段177號,04-22231202
Mr.Wish,沙鹿中山店,台中市沙鹿區中山路202號,04-26621238
Mr.Wish,沙鹿鹿寮店,台中市沙鹿區成功東街27號,04-26623792
Mr.Wish,烏日中山店,台中市烏日區中山路一段390號,04-23375910
Mr.Wish,烏日溪南店,台中市烏日區溪南路一段587號,04-23355826
Mr.Wish,台中向上店,台中市西區向上路一段378號,04-23201499
Mr.Wish,民權店,台中市西區民權路51號,04-22201998
Mr.Wish,台中民生店,台中市西區民生路128號,04-22254141
Mr.Wish,台中美術館店,台中市西區美村路一段650號,04-23755323
Mr.Wish,美村SOGO店,台中市西區美村路一段87號,04-23220702
Mr.Wish,台中大墩店,台中市西屯區大墩路914號,04-23271085
Mr.Wish,WishDrink逢甲直營店,台中市西屯區福星路511之1號,04-27068011
Mr.Wish,青海店,台中市西屯區青海路一段160號,04-23176606
Mr.Wish,豐原南陽店,台中市豐原區南陽路396號,04-25297889
Mr.Wish,霧峰樹仁店,台中市霧峰區樹仁路35號,04-23395577
Mr.Wish,WishDrink霧峰樹仁店,台中市霧峰區樹仁路72號,04-23395577
水巷茶弄,台中北平店,台中市北區北平路二段102-22號,04-22992192
水巷茶弄,台中一中店,台中市北區育才街6巷2-1號,04-2225-3962
水巷茶弄,台中大慶店,台中市南區大慶街2段6之6號,04-2260-8089
水巷茶弄,后里甲后店,台中市后里區甲后路385號,04-25563838
水巷茶弄,后里甲后店,台中市后里區甲后路一段413號,04-2556-3838
水巷茶弄,大里成功店,台中市大里區成功2路18號,04-24952131
水巷茶弄,太平太平店,台中市太平區太平路619號,04-22706622
水巷茶弄,台中大智店,台中市東區大智路1號,04-2226-0880
水巷茶弄,台中靜宜店,台中市沙鹿區北勢東路517之2號,04-26322382
水巷茶弄,台中沙鹿店,台中市沙鹿區大同街56號,04-2662-2635
水巷茶弄,台中潭子店,台中市潭子區勝利路301號,04-2535-0946
水巷茶弄,台中勤美店,台中市西區美村路一段161號,04-23260050
水巷茶弄,台中勤美店,台中市西區美村路一段200號,04-2301-7716
水巷茶弄,台中中科店,台中市西屯區西屯路3段150-57號,04-2463-8022
水巷茶弄,台中中科店,台中市西屯區西屯路3段150-58號,04-2463-8022
水巷茶弄,豐原廟東店,台中市豐原區博愛街37號,04-25249991
水巷茶弄,台中東海店,台中市龍井區台灣大道五段3巷70號,04-26522380
喬治派克,台中中華店,台中市中區中華路一段84號,04-22207191
喬治派克,台中健行店,台中市北區健行路572號,04-22070622
喬治派克,台中中清店,台中市北屯區中清路135-32號,04-24259699
喬治派克,台中北屯店,台中市北屯區北屯路14-7號,04-22339911
喬治派克,台中金昌平店,台中市北屯區昌平路一段452號,04-22469288
喬治派克,台中東山店,台中市北屯區東山路一段239-2號,04-24361400
喬治派克,台中忠孝店,台中市南區忠孝路146號,04-22855252
喬治派克,台中向心店,台中市南屯區向心南路942號,04-24732735
喬治派克,文心家樂福店,台中市南屯區文心路一段521號,04-22543987
喬治派克,文心家樂福店,台中市南屯區文心路一段521號B1F,04-22543987
喬治派克,后里三豐店,台中市后里區大昌路二路516號,04-25564759
喬治派克,大肚沙田店,台中市大肚區沙田路一段386號,04-26936299
喬治派克,大里東榮店,台中市大里區東榮路302號,04-24819696
喬治派克,大雅清泉店,台中市大雅區中清路四段287號,04-25661559
喬治派克,新社興安店,台中市新社區興安路18-41號,04-25810655
喬治派克,東勢豐勢店,台中市東勢區豐勢路177號,04-25881686
喬治派克,台中十甲店,台中市東區十甲路402號1F,04-22118889
喬治派克,台中沙鹿店,台中市沙鹿區中山路197-2號,04-26653033
喬治派克,沙鹿英才店,台中市沙鹿區英才路16號,04-26525996
喬治派克,清水西寧店,台中市清水區西寧路32-2號,04-26222220
喬治派克,潭子圓通南店,台中市潭子區圓通南路287號,04-25332530
喬治派克,潭子大豐店,台中市潭子區大豐路三段128-1號,04-25312337
喬治派克,潭子豐興店,台中市潭子區豐興路一段565號,04-25360722
喬治派克,烏日中山店,台中市烏日區中山路一段462-1號,04-23370305
喬治派克,台中石岡店,台中市石岡區明德路106號,04-25721500
喬治派克,神岡民族店,台中市神岡區昌平路5段375號,04-25631566
喬治派克,台中中美店,台中市西區中美街235號,04-23015770
喬治派克,勤美誠品綠園道店,台中市西區公益路68號,04-23265539
喬治派克,台中河南店,台中市西屯區河南路二段486號,04-24520599
喬治派克,台中重慶店,台中市西屯區重慶路195號,04-23173188
喬治派克,豐原三民店,台中市豐原區三民路15號,04-25260011
喬治派克,豐原中山店,台中市豐原區中山路307號,04-25299577
喬治派克,豐原廟東店,台中市豐原區中正路167巷5-1號,04-25292055
喬治派克,豐原南陽店,台中市豐原區南陽路南陽市場10號,04-25292020
喬治派克,豐原成功店,台中市豐原區成功路176號,04-25153339
喬治派克,豐原豐東店,台中市豐原區豐東路252號,04-25132697
喬治派克,東海新興店,台中市龍井區新興路51-7號,04-26310231
鮮茶道,中華夜市店,台中市中區中華路一段99號,04-22293688
鮮茶道,台中站前店,台中市中區綠川里建國路174號,04-2223-5831
鮮茶道,台中忠勇店,台中市南屯區忠勇路109之6號,04-23808660
鮮茶道,后里甲后店,台中市后里區甲后路365號,04-25575678
鮮茶道,大里仁化店,台中市大里區仁化路458號,04-24960432
鮮茶道,大雅永和店,台中市大雅區永和路142之20號,04-25684198
鮮茶道,太平永豐店,台中市太平區永豐路10號,04-22765300
鮮茶道,東勢豐勢店,台中市東勢區豐勢路458號,04-25886700
鮮茶道,台中後站店,台中市東區復興路四段63號,04-22207019
鮮茶道,梧棲文化店,台中市梧棲區文化路二段135號,04-26575699
鮮茶道,梧棲臨港店,台中市梧棲區臨港路三段9號,04-26308585
鮮茶道,沙鹿靜宜店,台中市沙鹿區北勢東路559號,04-2633-0333
鮮茶道,烏日光德店,台中市烏日區光德路355號,04-23375998
鮮茶道,台中向上一店,台中市西區向上路一段178號,04-2305-0912
鮮茶道,台中世貿店,台中市西屯區中工三路92-2號,04-23587962
鮮茶道,台中廣福店,台中市西屯區廣福路351號,04-2703-2663
鮮茶道,逢甲文華店,台中市西屯區文華路185號,04-2451-6477
鮮茶道,逢甲福星店,台中市西屯區福星路558號,04-24521848
鮮茶道,台中中科店,台中市西屯區西屯路三段164-1號,04-24610722
鮮茶道,豐原太平洋店,台中市豐原區博愛街10號,04-2522-9222
鮮茶道,霧峰樹仁店,台中市霧峰區樹仁路56號,04-23395333
鮮茶道,台中東海店,台中市龍井區台中港路東園28號,04-2652-5701
鮮茶道,東海新興店,台中市龍井區新興路33號,04-2652-0052
